"","sos","info","own","fishtech","rank_one","education","wtp_predict"
"1",0,0,"1",0,"corruption","no_formal",0.46258361805227
"2",1,0,"1",0,"corruption","no_formal",1.70226471376272
"3",0,1,"1",0,"corruption","no_formal",0.151999647195224
"4",1,1,"1",0,"corruption","no_formal",1.33516399406432
"5",0,0,"2",0,"corruption","no_formal",0.376870037082321
"6",1,0,"2",0,"corruption","no_formal",1.60095389216698
"7",0,1,"2",0,"corruption","no_formal",0.0701937267879256
"8",1,1,"2",0,"corruption","no_formal",1.23847190730196
"9",0,0,"3",0,"corruption","no_formal",-0.388980537966955
"10",1,0,"3",0,"corruption","no_formal",0.695742021424866
"11",0,1,"3",0,"corruption","no_formal",-0.660741913485113
"12",1,1,"3",0,"corruption","no_formal",0.374528417697514
"13",0,0,"4",0,"corruption","no_formal",-0.450284636647519
"14",1,0,"4",0,"corruption","no_formal",0.62328245860842
"15",0,1,"4",0,"corruption","no_formal",-0.719251173751134
"16",1,1,"4",0,"corruption","no_formal",0.305372268095178
"17",0,0,"1",1,"corruption","no_formal",1.72110809730278
"18",1,0,"1",1,"corruption","no_formal",3.18980201588435
"19",0,1,"1",1,"corruption","no_formal",1.35314831249599
"20",1,1,"1",1,"corruption","no_formal",2.75488484533657
"21",0,0,"2",1,"corruption","no_formal",1.61956019474461
"22",1,0,"2",1,"corruption","no_formal",3.06977551223028
"23",0,1,"2",1,"corruption","no_formal",1.25622995323255
"24",1,1,"2",1,"corruption","no_formal",2.64033031974589
"25",0,0,"3",1,"corruption","no_formal",0.712230006352522
"26",1,0,"3",1,"corruption","no_formal",1.99733908145219
"27",0,1,"3",1,"corruption","no_formal",0.390264719546127
"28",1,1,"3",1,"corruption","no_formal",1.61678599566873
"29",0,0,"4",1,"corruption","no_formal",0.639600878403555
"30",1,0,"4",1,"corruption","no_formal",1.91149368167976
"31",0,1,"4",1,"corruption","no_formal",0.320946735242941
"32",1,1,"4",1,"corruption","no_formal",1.53485426604494
"33",0,0,"1",0,"pollution","no_formal",-0.692391598340637
"34",1,0,"1",0,"pollution","no_formal",0.337119461734237
"35",0,1,"1",0,"pollution","no_formal",-0.950320540054519
"36",1,1,"1",0,"pollution","no_formal",0.0322553701556245
"37",0,0,"2",0,"pollution","no_formal",-0.76357367888742
"38",1,0,"2",0,"pollution","no_formal",0.252984427571831
"39",0,1,"2",0,"pollution","no_formal",-1.01825744748203
"40",1,1,"2",0,"pollution","no_formal",-0.0480439689954046
"41",0,0,"3",0,"pollution","no_formal",-1.39958534358581
"42",1,0,"3",0,"pollution","no_formal",-0.498761836741408
"43",0,1,"3",0,"pollution","no_formal",-1.62527350061685
"44",1,1,"3",0,"pollution","no_formal",-0.765518310505573
"45",0,0,"4",0,"pollution","no_formal",-1.45049621722739
"46",1,0,"4",0,"pollution","no_formal",-0.558936926597859
"47",0,1,"4",0,"pollution","no_formal",-1.67386336035505
"48",1,1,"4",0,"pollution","no_formal",-0.822950033175342
"49",0,0,"1",1,"pollution","no_formal",0.352768221589375
"50",1,0,"1",1,"pollution","no_formal",1.57246628609676
"51",0,1,"1",1,"pollution","no_formal",0.0471907069913451
"52",1,1,"1",1,"pollution","no_formal",1.21128304401562
"53",0,0,"2",1,"pollution","no_formal",0.268436300119578
"54",1,0,"2",1,"pollution","no_formal",1.47278854361803
"55",0,1,"2",1,"pollution","no_formal",-0.0332965434243304
"56",1,1,"2",1,"pollution","no_formal",1.11614958470474
"57",0,0,"3",1,"pollution","no_formal",-0.485069151662877
"58",1,0,"3",1,"pollution","no_formal",0.582168229624673
"59",0,1,"3",1,"pollution","no_formal",-0.752449871490183
"60",1,1,"3",1,"pollution","no_formal",0.26613242645292
"61",0,0,"4",1,"pollution","no_formal",-0.545385059331215
"62",1,0,"4",1,"pollution","no_formal",0.510876678250633
"63",0,1,"4",1,"pollution","no_formal",-0.810015992123271
"64",1,1,"4",1,"pollution","no_formal",0.198091038945583
"65",0,0,"1",0,"weather","no_formal",-1.16921037289563
"66",1,0,"1",0,"weather","no_formal",-0.226465693101107
"67",0,1,"1",0,"weather","no_formal",-1.4054012668022
"68",1,1,"1",0,"weather","no_formal",-0.505636079454435
"69",0,0,"2",0,"weather","no_formal",-1.23439328382745
"70",1,0,"2",0,"weather","no_formal",-0.303509892932404
"71",0,1,"2",0,"weather","no_formal",-1.46761250524613
"72",1,1,"2",0,"weather","no_formal",-0.57916785362512
"73",0,0,"3",0,"weather","no_formal",-1.81680238697789
"74",1,0,"3",0,"weather","no_formal",-0.991899574909368
"75",0,1,"3",0,"weather","no_formal",-2.02346972410991
"76",1,1,"3",0,"weather","no_formal",-1.23617402342634
"77",0,0,"4",0,"weather","no_formal",-1.86342253233679
"78",1,0,"4",0,"weather","no_formal",-1.04700315564623
"79",0,1,"4",0,"weather","no_formal",-2.06796446878688
"80",1,1,"4",0,"weather","no_formal",-1.28876544579962
"81",0,0,"1",1,"weather","no_formal",-0.212135798386096
"82",1,0,"1",1,"weather","no_formal",0.904767075087049
"83",0,1,"1",1,"weather","no_formal",-0.491959481029362
"84",1,1,"1",1,"weather","no_formal",0.574024071822793
"85",0,0,"2",1,"weather","no_formal",-0.289360292017779
"86",1,0,"2",1,"weather","no_formal",0.813490094139492
"87",0,1,"2",1,"weather","no_formal",-0.565663329451495
"88",1,1,"2",1,"weather","no_formal",0.486908385441282
"89",0,0,"3",1,"weather","no_formal",-0.979360898531334
"90",1,0,"3",1,"weather","no_formal",-0.00206944212532001
"91",0,1,"3",1,"weather","no_formal",-1.22420698214552
"92",1,1,"3",1,"weather","no_formal",-0.291469997028625
"93",0,0,"4",1,"weather","no_formal",-1.03459342906594
"94",1,0,"4",1,"weather","no_formal",-0.0673525977694034
"95",0,1,"4",1,"weather","no_formal",-1.27692147552775
"96",1,1,"4",1,"weather","no_formal",-0.353776910053643
"97",0,0,"1",0,"iuu","no_formal",-0.341364220128155
"98",1,0,"1",0,"iuu","no_formal",0.752023047453912
"99",0,1,"1",0,"iuu","no_formal",-0.615296411580634
"100",1,1,"1",0,"iuu","no_formal",0.428243605928742
"101",0,0,"2",0,"iuu","no_formal",-0.416962806261066
"102",1,0,"2",0,"iuu","no_formal",0.662667839260163
"103",0,1,"2",0,"iuu","no_formal",-0.68744847721725
"104",1,1,"2",0,"iuu","no_formal",0.342962079165344
"105",0,0,"3",0,"iuu","no_formal",-1.09243593441214
"106",1,0,"3",0,"iuu","no_formal",-0.135720663523574
"107",0,1,"3",0,"iuu","no_formal",-1.33212695562744
"108",1,1,"3",0,"iuu","no_formal",-0.419028092914004
